esp;temp;pm;ger
asc;12;3;9
asc;12;3;12
asc;12;3;8
asc;12;3;7
asc;12;6;10
asc;12;6;10
asc;12;6;11
asc;12;6;12
asc;12;12;18
asc;12;12;19
asc;12;12;22
asc;12;12;21
asc;12;24;28
asc;12;24;32
asc;12;24;35
asc;12;24;34
asc;12;36;48
asc;12;36;51
asc;12;36;51
asc;12;36;39
asc;12;48;59
asc;12;48;60
asc;12;48;62
asc;12;48;57
asc;12;60;57
asc;12;60;56
asc;12;60;63
asc;12;60;65
asc;14;3;12
asc;14;3;14
asc;14;3;7
asc;14;3;5
asc;14;6;22
asc;14;6;28
asc;14;6;14
asc;14;6;26
asc;14;12;22
asc;14;12;25
asc;14;12;29
asc;14;12;31
asc;14;24;47
asc;14;24;57
asc;14;24;49
asc;14;24;53
asc;14;36;48
asc;14;36;49
asc;14;36;55
asc;14;36;56
asc;14;48;58
asc;14;48;62
asc;14;48;61
asc;14;48;61
asc;14;60;62
asc;14;60;61
asc;14;60;60
asc;14;60;62
asc;16;3;19
asc;16;3;19
asc;16;3;18
asc;16;3;19
asc;16;6;28
asc;16;6;26
asc;16;6;25
asc;16;6;29
asc;16;12;34
asc;16;12;30
asc;16;12;39
asc;16;12;33
asc;16;24;46
asc;16;24;43
asc;16;24;45
asc;16;24;50
asc;16;36;69
asc;16;36;68
asc;16;36;65
asc;16;36;62
asc;16;48;72
asc;16;48;68
asc;16;48;63
asc;16;48;70
asc;16;60;80
asc;16;60;81
asc;16;60;78
asc;16;60;73
asc;18;3;17
asc;18;3;19
asc;18;3;15
asc;18;3;16
asc;18;6;40
asc;18;6;27
asc;18;6;27
asc;18;6;39
asc;18;12;35
asc;18;12;38
asc;18;12;37
asc;18;12;36
asc;18;24;59
asc;18;24;68
asc;18;24;65
asc;18;24;62
asc;18;36;70
asc;18;36;70
asc;18;36;69
asc;18;36;65
asc;18;48;69
asc;18;48;71
asc;18;48;73
asc;18;48;71
asc;18;60;80
asc;18;60;72
asc;18;60;68
asc;18;60;83
asc;20;3;22
asc;20;3;18
asc;20;3;16
asc;20;3;15
asc;20;6;35
asc;20;6;33
asc;20;6;36
asc;20;6;37
asc;20;12;38
asc;20;12;40
asc;20;12;42
asc;20;12;37
asc;20;24;61
asc;20;24;65
asc;20;24;59
asc;20;24;58
asc;20;36;61
asc;20;36;63
asc;20;36;66
asc;20;36;66
asc;20;48;75
asc;20;48;68
asc;20;48;69
asc;20;48;70
asc;20;60;82
asc;20;60;81
asc;20;60;81
asc;20;60;75
asc;22;3;21
asc;22;3;20
asc;22;3;23
asc;22;3;19
asc;22;6;34
asc;22;6;30
asc;22;6;38
asc;22;6;32
asc;22;12;33
asc;22;12;42
asc;22;12;41
asc;22;12;38
asc;22;24;65
asc;22;24;63
asc;22;24;65
asc;22;24;65
asc;22;36;70
asc;22;36;71
asc;22;36;66
asc;22;36;68
asc;22;48;83
asc;22;48;69
asc;22;48;74
asc;22;48;71
asc;22;60;80
asc;22;60;81
asc;22;60;75
asc;22;60;74
asc;26;3;13
asc;26;3;10
asc;26;3;7
asc;26;3;10
asc;26;6;44
asc;26;6;30
asc;26;6;34
asc;26;6;31
asc;26;12;41
asc;26;12;40
asc;26;12;42
asc;26;12;41
asc;26;24;58
asc;26;24;53
asc;26;24;59
asc;26;24;51
asc;26;36;53
asc;26;36;50
asc;26;36;52
asc;26;36;55
asc;26;48;56
asc;26;48;56
asc;26;48;57
asc;26;48;56
asc;26;60;57
asc;26;60;53
asc;26;60;59
asc;26;60;60
asc;28;3;8
asc;28;3;6
asc;28;3;7
asc;28;3;8
asc;28;6;8
asc;28;6;9
asc;28;6;11
asc;28;6;13
asc;28;12;21
asc;28;12;18
asc;28;12;14
asc;28;12;16
asc;28;24;26
asc;28;24;29
asc;28;24;35
asc;28;24;27
asc;28;36;48
asc;28;36;45
asc;28;36;43
asc;28;36;42
asc;28;48;49
asc;28;48;48
asc;28;48;46
asc;28;48;48
asc;28;60;51
asc;28;60;52
asc;28;60;55
asc;28;60;53
asc;35;3;0
asc;35;3;0
asc;35;3;0
asc;35;3;0
asc;35;6;0
asc;35;6;0
asc;35;6;0
asc;35;6;0
asc;35;12;0
asc;35;12;0
asc;35;12;0
asc;35;12;0
asc;35;24;0
asc;35;24;0
asc;35;24;0
asc;35;24;0
asc;35;36;0
asc;35;36;0
asc;35;36;0
asc;35;36;0
asc;35;48;0
asc;35;48;0
asc;35;48;0
asc;35;48;0
asc;35;60;0
asc;35;60;0
asc;35;60;0
asc;35;60;0
con;12;3;8
con;12;3;5
con;12;3;8
con;12;3;12
con;12;6;23
con;12;6;26
con;12;6;28
con;12;6;22
con;12;12;33
con;12;12;36
con;12;12;38
con;12;12;40
con;12;24;45
con;12;24;45
con;12;24;48
con;12;24;49
con;12;36;43
con;12;36;48
con;12;36;55
con;12;36;52
con;12;48;62
con;12;48;62
con;12;48;62
con;12;48;61
con;12;60;64
con;12;60;61
con;12;60;58
con;12;60;62
con;14;3;19
con;14;3;23
con;14;3;18
con;14;3;15
con;14;6;55
con;14;6;45
con;14;6;41
con;14;6;48
con;14;12;50
con;14;12;54
con;14;12;50
con;14;12;52
con;14;24;70
con;14;24;72
con;14;24;68
con;14;24;70
con;14;36;78
con;14;36;76
con;14;36;84
con;14;36;80
con;14;48;99
con;14;48;98
con;14;48;92
con;14;48;96
con;14;60;96
con;14;60;99
con;14;60;98
con;14;60;93
con;16;3;15
con;16;3;12
con;16;3;11
con;16;3;8
con;16;6;27
con;16;6;30
con;16;6;24
con;16;6;25
con;16;12;45
con;16;12;46
con;16;12;47
con;16;12;43
con;16;24;60
con;16;24;58
con;16;24;55
con;16;24;56
con;16;36;72
con;16;36;76
con;16;36;75
con;16;36;75
con;16;48;82
con;16;48;85
con;16;48;83
con;16;48;86
con;16;60;81
con;16;60;85
con;16;60;89
con;16;60;82
con;18;3;27
con;18;3;25
con;18;3;28
con;18;3;21
con;18;6;48
con;18;6;59
con;18;6;52
con;18;6;53
con;18;12;72
con;18;12;62
con;18;12;68
con;18;12;63
con;18;24;87
con;18;24;93
con;18;24;89
con;18;24;87
con;18;36;88
con;18;36;84
con;18;36;89
con;18;36;89
con;18;48;98
con;18;48;92
con;18;48;93
con;18;48;93
con;18;60;97
con;18;60;98
con;18;60;99
con;18;60;99
con;20;3;18
con;20;3;20
con;20;3;23
con;20;3;25
con;20;6;50
con;20;6;48
con;20;6;47
con;20;6;45
con;20;12;62
con;20;12;63
con;20;12;64
con;20;12;59
con;20;24;76
con;20;24;78
con;20;24;75
con;20;24;82
con;20;36;79
con;20;36;88
con;20;36;86
con;20;36;86
con;20;48;84
con;20;48;88
con;20;48;85
con;20;48;80
con;20;60;90
con;20;60;85
con;20;60;83
con;20;60;85
con;22;3;40
con;22;3;42
con;22;3;40
con;22;3;40
con;22;6;62
con;22;6;69
con;22;6;66
con;22;6;67
con;22;12;71
con;22;12;79
con;22;12;79
con;22;12;69
con;22;24;97
con;22;24;99
con;22;24;99
con;22;24;100
con;22;36;99
con;22;36;98
con;22;36;100
con;22;36;98
con;22;48;100
con;22;48;99
con;22;48;100
con;22;48;100
con;22;60;100
con;22;60;98
con;22;60;99
con;22;60;100
con;26;3;21
con;26;3;16
con;26;3;18
con;26;3;20
con;26;6;68
con;26;6;76
con;26;6;69
con;26;6;68
con;26;12;78
con;26;12;79
con;26;12;72
con;26;12;75
con;26;24;99
con;26;24;90
con;26;24;89
con;26;24;96
con;26;36;98
con;26;36;96
con;26;36;97
con;26;36;96
con;26;48;98
con;26;48;98
con;26;48;98
con;26;48;100
con;26;60;100
con;26;60;100
con;26;60;98
con;26;60;98
con;28;3;12
con;28;3;14
con;28;3;14
con;28;3;16
con;28;6;18
con;28;6;25
con;28;6;23
con;28;6;22
con;28;12;62
con;28;12;53
con;28;12;51
con;28;12;58
con;28;24;76
con;28;24;79
con;28;24;70
con;28;24;71
con;28;36;74
con;28;36;79
con;28;36;72
con;28;36;80
con;28;48;83
con;28;48;80
con;28;48;82
con;28;48;83
con;28;60;86
con;28;60;89
con;28;60;81
con;28;60;85
con;35;3;0
con;35;3;0
con;35;3;0
con;35;3;0
con;35;6;0
con;35;6;0
con;35;6;0
con;35;6;0
con;35;12;0
con;35;12;0
con;35;12;0
con;35;12;0
con;35;24;0
con;35;24;0
con;35;24;0
con;35;24;0
con;35;36;0
con;35;36;0
con;35;36;0
con;35;36;0
con;35;48;0
con;35;48;0
con;35;48;0
con;35;48;0
con;35;60;0
con;35;60;0
con;35;60;0
con;35;60;0
